A,B,C,D
134,b,170,B
135,a,100,C
136,d,108,C
137,e,102,A
138,b,46,A
139,e,80,A
140,a,128,C
141,a,152,B
142,b,110,C
143,a,98,C
144,d,155,C
145,d,167,B
146,c,65,C
147,a,59,C
148,a,92,C
149,e,72,A
150,e,30,C
151,e,76,A
152,e,85,B
153,c,154,C
154,e,84,C
155,a,24,C
156,d,141,A
157,c,156,C
158,a,2,A
159,d,71,B
160,c,52,C
161,e,65,C
162,d,167,A
163,d,17,A
164,c,195,A
165,b,24,A
166,e,186,B
167,a,191,B
168,b,19,C
169,d,64,C
170,b,110,B
171,b,75,C
172,e,141,C
173,a,195,A
174,e,133,A
175,a,71,C
176,b,13,C
177,b,193,B
178,b,111,A
179,e,10,A
180,b,146,B
181,e,80,C
182,b,57,A
183,e,136,A
184,c,99,C
185,a,78,C
186,b,190,A
187,c,117,B
188,a,161,B
189,a,95,B
190,c,176,A
191,a,63,C
192,a,33,C
193,d,89,C
194,e,134,A
195,b,115,A
196,b,101,C
197,c,22,A
198,b,87,A
199,e,111,B
200,e,2,B
201,e,100,B
202,a,179,B
203,d,61,C
204,b,183,A
205,e,151,A
206,a,180,C
207,a,147,A
208,a,162,A
209,c,74,B
210,e,24,B
211,d,122,A
212,e,198,C
213,d,4,C
214,c,158,A
215,e,149,C
216,e,79,A
217,a,18,C
218,c,182,A
219,b,197,C
220,c,28,C
221,a,189,C
222,b,137,C
223,d,105,C
224,b,96,C
225,e,34,B
226,e,23,C
227,a,58,B
228,d,35,A
229,a,123,A
230,a,197,B
231,c,162,C
232,d,185,A
233,d,138,A
234,a,17,B
235,e,54,C
236,c,120,B
237,e,11,B
238,d,3,C
239,e,148,A
240,c,176,C
241,d,174,A
242,d,70,A
243,a,102,B
244,c,131,B
245,d,29,B
246,a,63,C
247,a,88,B
248,c,181,C
249,a,92,A
250,d,160,C
251,a,147,B
252,b,37,C
253,b,14,C
254,d,177,A
255,d,33,C
256,a,17,A
257,e,70,A
258,b,69,A
259,a,32,A
260,c,136,A
261,e,156,B
262,b,195,B
263,d,64,C
264,c,194,A
265,d,43,A
266,e,195,A
267,b,106,C
268,e,77,B
269,e,186,B
270,c,39,C
271,a,29,C
272,a,6,C
273,e,194,B
274,d,186,B
275,e,28,B
276,c,129,B
277,c,46,B
278,a,22,C
279,d,87,B
280,d,140,A
281,b,129,B
282,d,149,B
283,a,131,A
284,c,140,A
285,a,186,A
286,b,6,C
287,c,160,A
288,d,35,C
289,b,104,C
290,c,158,B
291,e,191,A
292,c,130,B
293,e,113,B
294,c,102,C
295,a,137,B
296,e,5,B
297,c,128,B
298,b,87,C
299,e,114,C
300,c,6,C
301,b,98,A
302,b,19,C
303,c,135,B
304,c,154,A
305,b,72,A
306,b,145,B
307,d,157,A
308,d,39,B
309,a,12,B
310,b,124,A
311,e,100,C
312,a,26,A
313,b,154,C
314,c,77,C
315,c,155,C
316,c,33,C
317,b,187,B
318,d,61,B
319,b,70,B
320,a,94,C
321,c,132,C
322,d,37,A
323,b,54,B
324,e,120,C
325,e,77,B
326,e,170,A
327,b,54,C
328,c,151,A
329,c,187,B
330,b,62,A
331,c,28,C
332,b,111,A
333,b,25,B
334,e,29,B
335,d,114,C
336,e,125,C
337,a,135,A
338,b,71,B
339,c,111,A
340,b,199,B
341,c,18,C
342,a,51,A
343,c,161,C
344,a,145,B
345,b,129,C
346,d,65,B
347,c,178,A
348,b,71,C
349,a,185,C
350,a,61,C
351,c,132,A
352,d,48,C
353,d,42,C
354,a,138,B
355,d,115,C
356,d,99,C
357,c,62,A
358,b,27,A
359,e,127,C
360,c,64,A
361,e,176,A
362,b,138,C
363,b,45,B
364,d,52,C
365,d,173,A
366,b,159,A
367,c,159,C
368,e,143,B
369,a,93,B
370,c,189,A
371,c,3,B
372,d,94,C
373,b,62,C
374,d,49,A
375,b,48,B
376,a,184,C
377,c,48,A
378,d,163,B
379,e,178,B
380,e,94,C
381,b,133,B
382,b,160,A
383,a,35,C
384,d,50,C
385,c,197,B
386,d,20,C
387,b,183,C
388,e,180,C
389,a,60,B
390,e,83,C
391,e,102,B
392,c,113,A
393,e,190,C
394,d,138,B
395,c,151,A
396,c,78,C
397,a,50,C
398,d,112,B
399,e,49,C
400,b,121,A
401,d,129,B
402,e,29,A
403,e,177,C
404,c,199,A
405,a,76,C
406,e,40,C
407,d,155,A
408,b,17,B
409,c,200,C
410,a,78,C
411,c,16,B
412,e,51,C
413,d,71,A
414,b,170,A
415,b,75,C
416,c,185,B
417,b,70,C
418,c,146,B
419,a,167,A
420,e,111,C
421,e,174,A
422,b,95,C
423,c,53,B
424,e,175,C
425,a,175,A
426,b,198,A
427,e,85,B
428,c,79,B
429,c,44,B
430,e,6,A
431,c,94,A
432,b,117,A
433,c,105,C
434,a,112,B
435,e,30,C
436,c,39,B
437,d,58,C
438,d,151,B
439,e,155,C
440,c,20,A
441,b,89,A
442,e,139,B
443,a,25,A
444,e,68,B
445,c,182,B
446,d,186,B
447,d,153,C
448,e,58,A
449,c,30,C
450,e,86,C
451,b,11,C
452,e,117,A
453,b,177,B
454,b,19,C
455,b,130,A
456,c,119,A
457,e,8,A
458,d,122,B
459,a,195,C
460,e,69,B
461,e,13,A
462,d,53,B
463,c,123,C
464,c,150,B
465,e,169,A
466,a,181,C
467,a,12,C
468,a,198,A
469,b,62,A
470,d,155,A
471,a,85,C
472,e,86,A
473,e,27,C
474,b,191,C
475,c,170,A
476,a,170,C
477,c,133,B
478,e,178,B
479,e,169,C
480,a,141,B
481,a,76,B
482,c,32,A
483,d,15,C
484,d,51,B
485,b,27,B
486,e,132,C
487,e,6,B
488,c,173,A
489,b,68,B
490,d,183,B
491,a,175,A
492,d,86,C
493,a,153,A
494,e,9,B
495,e,160,C
496,d,152,B
497,a,28,C
498,a,82,B
499,e,84,A
500,d,194,C
501,b,90,A
502,a,27,B
503,d,69,A
504,b,45,A
505,b,26,B
506,b,74,A
507,b,106,B
508,a,156,C
509,b,68,B
510,a,61,A
511,c,29,A
512,b,157,A
513,d,137,B
514,e,122,C
515,b,110,A
516,d,153,C
517,b,101,B
518,c,99,C
519,a,7,B
520,d,15,C
521,c,167,B
522,e,190,B
523,d,131,A
524,b,176,B
525,e,61,A
526,d,183,A
527,b,23,A
528,d,119,B
529,b,29,A
530,d,122,B
531,c,198,A
532,c,22,C
533,c,148,A
534,c,82,C
535,d,9,A
536,e,90,C
537,b,118,B
538,e,192,C
539,a,136,C
540,b,183,C
541,c,123,B
542,d,80,A
543,e,129,B
544,e,132,C
545,a,60,A
546,e,159,C
547,d,153,B
548,d,93,B
549,b,34,A
550,d,158,B
551,d,102,B
552,c,179,C
553,e,69,A
554,c,188,A
555,d,57,A
556,c,78,B
557,c,54,C
558,c,197,B
559,e,32,C
560,c,3,A
561,b,30,B
562,c,113,B
563,e,121,B
564,b,103,C
565,b,32,B
566,d,86,B
567,b,67,B
568,d,16,B
569,c,44,A
570,c,134,A
571,e,167,A
572,e,60,C
573,d,11,B
574,d,160,A
575,d,39,C
576,a,54,A
577,e,111,C
578,e,49,B
579,a,17,A
580,a,191,B
581,b,46,A
582,c,115,A
583,c,145,B
584,c,121,A
585,c,74,A
586,d,176,A
587,e,96,C
588,c,167,C
589,a,20,C
590,e,18,B
591,e,79,B
592,c,167,C
593,c,154,C
594,c,154,A
595,c,109,A
596,b,118,A
597,d,93,C
598,d,47,B
599,e,131,A
600,e,196,C
601,e,16,A
602,b,30,A
603,e,41,C
604,e,193,B
605,b,170,C
606,c,137,C
607,d,194,A
608,b,189,C
609,a,140,C
610,b,156,A
611,d,2,C
612,b,92,C
613,e,148,C
614,e,58,B
615,a,63,A
616,c,169,B
617,a,124,C
618,e,95,C
619,e,76,C
620,d,72,C
621,a,152,B
622,a,13,B
623,d,125,B
624,c,74,C
625,e,40,A
626,e,113,C
627,c,54,C
628,a,191,C
629,b,188,C
630,a,95,B
631,c,142,C
632,b,34,C
633,c,11,A
634,e,92,C
635,b,162,C
636,e,134,B
637,b,147,B
638,a,110,C
639,b,180,C
640,b,98,A
641,e,62,B
642,c,33,A
643,d,37,C
644,c,15,B
645,b,148,A
646,b,175,A
647,d,122,B
648,e,65,B
649,d,145,C
650,e,123,A
651,d,41,A
652,b,107,A
653,b,37,B
654,b,166,B
655,a,187,B
656,a,143,A
657,d,52,A
658,a,159,A
659,a,152,C
660,b,153,A
661,e,186,A
662,d,188,A
663,b,14,A
664,a,161,A
665,e,31,C
666,b,169,C
667,e,116,A
668,e,179,C
669,c,64,C
670,c,7,C
671,b,93,B
672,c,62,A
673,e,188,B
674,b,58,A
675,a,157,B
676,b,126,C
677,a,8,A
678,c,91,A
679,a,70,C
680,e,88,C
681,b,158,A
682,b,24,C
683,c,105,B
684,d,176,C
685,d,150,C
686,d,86,B
687,d,108,C
688,e,72,C
689,e,175,B
690,e,180,B
691,b,66,C
692,c,120,A
693,c,46,B
694,a,97,B
695,e,128,C
696,e,199,C
697,c,40,B
698,c,126,A
699,c,78,C
700,e,26,A
701,c,121,C
702,b,193,B
703,a,111,B
704,a,106,B
705,a,197,B
706,b,45,A
707,c,1,B
708,d,180,C
709,d,84,A
710,a,172,A
711,e,180,B
712,e,200,B
713,d,121,B
714,e,96,B
715,c,85,A
716,e,86,A
717,d,187,B
718,b,56,B
719,b,63,A
720,c,49,B
721,d,189,A
722,c,145,B
723,a,74,B
724,c,68,B
725,e,157,B
726,d,137,A
727,e,86,B
728,d,147,C
729,d,13,B
730,e,102,C
731,d,110,B
732,a,40,A
733,c,64,C
734,e,48,A
735,e,112,B
736,a,9,B
737,b,25,A
738,e,87,B
739,d,184,C
740,e,190,A
741,c,27,B
742,d,188,B
743,b,148,C
744,d,137,B
745,c,109,B
746,b,68,C
747,a,122,C
748,e,37,A
749,b,118,A
750,b,59,C
751,d,61,A
752,e,89,C
753,d,158,B
754,b,126,B
755,a,22,A
756,e,166,B
757,e,157,B
758,a,143,B
759,a,83,A
760,d,80,C
761,b,136,A
762,a,86,B
763,a,48,A
764,b,49,A
765,a,94,C
766,c,15,C
767,e,139,C
768,b,120,C
769,c,148,C
770,d,156,C
771,a,92,C
772,d,43,A
773,e,28,C
774,e,170,A
775,b,88,B
776,d,86,A
777,a,165,A
778,d,52,A
779,b,170,C
780,c,180,B
781,a,124,A
782,d,181,A
783,e,27,B
784,c,77,A
785,b,134,A
786,c,133,C
787,a,10,B
788,a,84,A
789,c,151,A
790,d,110,B
791,c,167,C
792,a,140,C
793,c,161,C
794,d,91,B
795,d,134,B
796,a,63,B
797,b,198,A
798,d,57,B
799,b,132,C
800,a,35,A
801,d,128,A
802,d,32,B
803,e,119,A
804,e,133,A
805,d,1,C
806,e,13,A
807,a,151,C
808,e,66,A
809,e,175,B
810,b,144,A
811,a,102,B
812,e,26,A
813,a,52,C
814,a,72,A
815,c,118,B
816,b,111,C
817,c,84,C
818,d,21,B
819,b,9,C
820,b,57,A
821,e,192,C
822,c,43,A
823,b,75,B
824,e,64,B
825,e,158,C
826,e,27,C
827,a,68,B
828,b,24,A
829,e,55,A
830,a,13,A
831,c,140,A
832,c,63,A
833,b,59,B
834,d,194,C
835,e,105,A
836,e,85,C
837,a,75,B
838,d,169,B
839,b,4,A
840,e,122,B
841,b,200,A
842,d,100,A
843,c,180,C
844,d,118,C
845,b,28,C
846,c,129,B
847,c,184,A
848,d,55,B
849,a,33,A
850,b,73,B
851,e,19,A
852,d,37,A
853,d,161,C
854,d,127,C
855,d,37,C
856,b,192,A
857,a,97,B
858,b,164,C
859,c,82,B
860,d,9,C
861,e,51,C
862,a,177,C
863,c,62,B
864,d,182,C
865,b,94,A
866,a,163,A
867,d,68,C
868,c,144,A
869,c,63,B
870,c,198,B
871,c,24,B
872,d,61,A
873,a,67,A
874,c,129,C
875,b,66,C
876,d,133,B
877,a,197,C
878,e,130,C
879,c,126,C
880,b,63,A
881,b,116,B
882,a,156,B
883,b,108,A
884,d,191,C
885,c,63,A
886,e,139,C
887,d,73,C
888,a,158,A
889,e,18,B
890,c,101,B
891,a,111,B
892,b,79,A
893,c,146,A
894,b,74,C
895,e,58,B
896,d,187,B
897,e,117,B
898,d,66,B
899,b,46,C
900,c,90,B
901,d,176,B
902,a,153,B
903,b,100,B
904,e,153,B
905,c,46,B
906,e,76,B
907,b,60,C
908,d,150,C
909,a,194,C
910,d,147,C
911,b,113,C
912,e,195,A
913,e,126,B
914,b,137,C
915,a,160,C
916,b,67,B
917,d,119,C
918,b,126,B
919,a,49,B
920,b,88,B
921,d,163,B
922,e,36,B
923,e,45,B
924,a,108,B
925,e,186,B
926,a,40,A
927,e,143,A
928,b,107,A
929,a,136,A
930,d,74,A
931,a,194,C
932,a,121,C
933,c,88,C
934,a,184,B
935,b,186,C
936,c,151,A
937,c,72,C
938,d,155,C
939,c,9,A
940,e,142,C
941,c,60,B
942,e,91,A
943,a,5,C
944,d,114,A
945,d,22,B
946,c,25,B
947,c,145,A
948,a,153,A
949,b,49,B
950,d,57,A
951,b,82,B
952,c,174,C
953,d,169,C
954,b,190,A
955,c,37,B
956,c,70,C
957,d,67,A
958,b,178,C
959,a,164,B
960,b,57,B
961,c,193,C
962,e,87,A
963,d,178,C
964,e,128,C
965,d,17,A
966,b,163,A
967,a,170,B
968,b,119,C
969,c,150,B
970,a,146,A
971,b,93,A
972,c,157,A
973,c,40,C
974,c,152,A
975,d,182,B
976,c,79,B
977,c,33,B
978,c,93,A
979,d,195,A
980,d,107,A
981,e,45,C
982,e,29,B
983,d,180,B
984,b,183,C
985,a,42,B
986,c,57,B
987,b,90,B
988,b,128,C
989,a,27,A
990,e,188,C
991,a,98,B
992,d,164,B
993,b,73,B
994,d,174,A
995,a,186,B
996,d,102,A
997,d,150,B
998,e,196,C
999,a,171,C
1000,a,135,B
1001,b,8,C
1002,d,12,B
1003,d,31,A
1004,d,156,C
1005,b,179,B
1006,b,113,B
1007,a,37,B
1008,e,53,A
1009,b,75,C
1010,c,61,A
1011,c,129,A
1012,b,98,A
1013,a,36,B
1014,c,124,C
1015,a,173,A
1016,b,7,A
1017,b,189,B
1018,e,116,B
1019,a,92,C
1020,a,46,A
1021,d,27,A
1022,a,128,A
1023,c,102,C
1024,d,116,A
1025,b,174,B
1026,c,52,A
1027,a,156,A
1028,b,163,B
1029,c,28,A
1030,a,175,A
1031,a,176,B
1032,a,57,C
1033,a,178,C
1034,e,195,A
1035,b,71,B
1036,e,24,A
1037,b,144,C
1038,a,154,B
1039,a,45,A
1040,c,54,A
1041,a,136,A
1042,e,42,B
1043,b,113,A
1044,c,90,B
1045,e,166,A
1046,e,68,C
1047,b,135,B
1048,d,146,A
1049,b,150,B
1050,e,135,B
1051,c,63,B
1052,b,141,C
1053,a,97,B
1054,e,30,B
1055,c,73,A
1056,a,132,B
1057,e,95,C
1058,a,125,C
1059,c,91,A
1060,d,178,B
1061,e,12,C
1062,b,181,A
1063,e,189,C
1064,b,198,A
1065,a,156,A
1066,c,55,B
1067,b,157,B
1068,b,164,A
1069,c,131,A
1070,a,104,C
1071,a,181,C
1072,b,69,A
1073,d,137,B
1074,a,166,A
1075,e,193,A
1076,c,81,C
1077,e,52,B
1078,a,112,C
1079,e,143,A
1080,a,149,C
1081,e,59,C
1082,d,52,B
1083,a,116,C
1084,d,72,B
1085,c,74,C
1086,b,184,B
1087,a,126,A
1088,d,48,A
1089,c,78,C
1090,a,182,A
1091,e,98,B
1092,d,121,C
1093,c,67,C
1094,b,33,C
1095,c,76,C
1096,b,195,A
1097,b,174,A
1098,d,141,A
1099,c,168,B
1100,e,101,B
1101,e,2,B
1102,b,152,A
1103,b,43,B
1104,d,141,A
1105,c,56,B
1106,d,19,B
1107,c,96,C
1108,c,182,B
1109,d,60,A
1110,b,172,A
1111,c,100,B
1112,a,170,B
1113,a,26,B
1114,a,155,B
1115,d,120,B
1116,b,154,A
1117,e,121,C
1118,e,106,A
1119,c,161,C
1120,e,169,A
1121,d,6,A
1122,d,178,C
1123,e,156,C
1124,b,1,A
1125,d,172,A
1126,d,7,B
1127,b,190,A
1128,a,80,C
1129,d,18,A
1130,a,113,C
1131,a,73,C
1132,a,37,B
1133,c,173,A
1134,b,124,A
1135,d,30,B
1136,b,50,A
1137,d,109,B
1138,c,27,B
1139,e,156,A
1140,e,19,A
1141,a,69,A
1142,c,98,C
1143,a,80,A
1144,c,86,C
1145,c,79,B
1146,a,86,B
1147,e,188,A
1148,a,7,B
1149,c,12,B
1150,e,121,B
1151,b,180,A
1152,a,196,C
1153,b,7,A
1154,d,46,A
1155,c,45,A
1156,d,81,A
1157,c,154,C
1158,d,28,A
1159,d,135,C
1160,d,181,B
1161,e,183,B
1162,c,73,C
1163,a,155,A
1164,c,200,C
1165,d,45,B
1166,b,19,A
1167,b,195,A
1168,d,122,C
1169,c,34,C
1170,b,129,B
1171,c,178,C
1172,d,92,C
1173,d,19,B
1174,a,174,C
1175,a,126,C
1176,b,132,A
1177,b,197,C
1178,a,108,C
1179,a,5,C
1180,d,101,B
1181,d,176,C
1182,e,163,C
1183,a,101,A
1184,a,135,A
1185,b,167,C
1186,a,24,B
1187,d,153,C
1188,d,193,C
1189,c,187,C
1190,b,143,C
1191,a,177,A
1192,b,91,B
1193,b,154,C
1194,a,54,C
1195,d,165,A
1196,d,35,C
1197,b,29,A
1198,e,131,C
1199,b,44,A
1200,e,140,A
1201,b,16,C
1202,b,49,B
1203,a,85,C
1204,b,142,C
1205,b,21,A
1206,c,102,C
1207,e,54,B
1208,e,122,B
1209,d,52,A
1210,e,28,A
1211,e,189,C
1212,c,87,B
1213,c,177,B
1214,c,120,B
1215,d,172,C
1216,d,52,A
1217,c,72,B
1218,c,59,A
1219,b,21,B
1220,e,151,C
1221,b,19,B
1222,d,181,A
1223,b,55,B
1224,a,180,C
1225,a,58,B
1226,a,18,A
1227,a,119,C
1228,d,48,A
1229,c,92,B
1230,e,3,B
1231,b,94,B
1232,b,182,A
1233,d,128,B
1234,b,20,A
1235,a,118,B
1236,c,27,C
1237,e,193,B
1238,b,40,C
1239,c,111,A
1240,c,173,A
1241,a,73,B
1242,a,114,B
1243,b,140,C
1244,c,156,B
1245,b,33,A
1246,b,81,B
1247,d,78,B
1248,d,114,B
1249,e,57,A
1250,b,34,A
1251,d,127,B
1252,c,56,A
1253,d,20,C
1254,c,4,B
1255,c,25,C
1256,d,104,B
1257,a,192,B
1258,d,111,B
1259,c,192,B
1260,e,86,A
1261,c,181,C
1262,d,43,C
1263,e,160,A
1264,a,91,C
1265,a,190,C
1266,e,72,A
1267,e,68,C
1268,b,13,C
1269,d,158,A
1270,c,90,C
1271,a,189,A
1272,a,161,C
1273,e,111,A
1274,a,17,C
1275,e,20,B
1276,a,118,A
1277,d,20,C
1278,c,100,B
1279,a,22,B
1280,b,46,B
1281,c,85,B
1282,b,120,C
1283,a,153,B
1284,a,98,A
1285,d,186,A
1286,e,188,C
1287,e,17,B
1288,e,49,A
1289,e,184,A
1290,e,34,B
1291,e,37,C
1292,b,31,B
1293,b,16,C
1294,d,8,C
1295,d,60,C
1296,a,166,A
1297,a,141,A
1298,c,165,C
1299,d,167,A
1300,d,10,A
1301,e,183,C
1302,c,6,B
1303,a,28,B
1304,c,156,A
1305,c,16,B
1306,b,78,A
1307,e,18,C
1308,e,171,C
1309,a,166,C
1310,a,74,B
1311,b,130,C
1312,e,8,C
1313,d,175,C
1314,c,66,B
1315,c,98,B
1316,d,10,C
1317,e,72,B
1318,a,50,B
1319,b,181,C
1320,a,88,B
1321,b,12,C
1322,b,88,A
1323,a,113,A
1324,c,104,B
1325,b,86,B
1326,e,82,C
1327,d,185,B
1328,e,94,B
1329,d,32,C
1330,b,141,A
1331,c,89,B
1332,d,35,B
1333,e,168,A
1334,d,132,B
1335,c,93,B
1336,c,18,A
1337,e,85,B
1338,a,24,B
1339,b,22,B
1340,c,102,B
1341,d,44,B
1342,b,163,B
1343,c,33,B
1344,b,127,B
1345,d,200,A
1346,b,83,A
1347,d,81,B
1348,c,134,A
1349,b,82,B
1350,b,111,C
1351,e,64,A
1352,a,17,C
1353,d,130,C
1354,c,148,C
1355,c,200,B
1356,c,124,A
1357,d,140,C
1358,d,58,C
1359,d,120,B
1360,c,109,A
1361,e,35,A
1362,a,50,A
1363,e,183,A
1364,e,44,B
1365,c,95,B
1366,c,33,A
1367,b,8,B
1368,a,75,A
1369,e,89,C
1370,d,188,B
1371,a,56,B
1372,c,104,C
1373,d,198,C
1374,c,101,C
1375,c,74,B
1376,d,77,C
1377,b,61,C
1378,d,82,C
1379,c,161,C
1380,e,189,A
1381,b,21,A
1382,c,99,A
1383,a,81,B
1384,b,127,C
1385,b,6,B
1386,b,146,C
1387,e,187,C
1388,a,36,C
1389,d,121,A
1390,a,156,C
1391,c,107,B
1392,a,173,A
1393,d,163,A
1394,e,12,B
1395,b,138,C
1396,d,143,A
1397,a,93,C
1398,a,89,B
1399,a,73,B
1400,c,56,B
1401,a,77,A
1402,a,62,A
1403,b,188,C
1404,d,35,B
1405,a,31,B
1406,e,84,C
1407,d,192,B
1408,b,146,B
1409,d,19,C
1410,a,199,C
1411,d,39,A
1412,b,182,B
1413,d,11,C
1414,d,190,B
1415,b,118,C
1416,b,117,A
1417,b,147,C
1418,a,172,B
1419,d,90,B
1420,b,165,B
1421,b,4,A
1422,b,133,A
1423,c,5,A
1424,a,195,B
1425,e,49,B
1426,b,172,A
1427,e,13,B
1428,c,169,A
1429,a,3,A
1430,a,74,C
1431,a,116,B
1432,e,164,C
1433,d,71,A
1434,d,156,B
1435,e,90,B
1436,d,112,C
1437,e,9,B
1438,d,32,C
1439,c,104,C
1440,e,90,B
1441,e,130,C
1442,d,27,B
1443,b,135,B
1444,d,113,C
1445,b,103,A
1446,a,148,A
1447,c,99,A
1448,c,53,A
1449,b,137,C
1450,a,109,A
1451,a,198,C
1452,c,62,A
1453,a,179,A
1454,b,26,C
1455,e,96,A
1456,e,121,C
1457,e,144,C
1458,d,184,C
1459,c,53,C
1460,e,65,A
1461,d,98,B
1462,c,175,B
1463,e,57,B
1464,c,26,B
1465,b,104,A
1466,e,17,B
1467,c,145,A
1468,a,188,A
1469,b,153,A
1470,b,57,B
1471,c,25,A
1472,a,54,B
1473,c,102,A
1474,e,7,B
1475,b,41,A
1476,c,89,A
1477,a,47,A
1478,c,198,C
1479,d,92,B
1480,d,9,C
1481,e,131,B
1482,e,168,C
1483,c,154,A
1484,c,68,B
1485,c,151,B
1486,c,91,A
1487,d,131,B
1488,b,130,C
1489,b,133,C
1490,a,195,C
1491,d,102,A
1492,c,138,B
1493,c,20,C
1494,e,136,A
1495,b,113,C
1496,e,88,B
1497,d,93,A
1498,b,95,C
1499,c,162,C
1500,e,56,C
1501,d,20,A
1502,e,140,A
1503,e,198,C
1504,e,96,C
1505,e,116,A
1506,b,42,C
1507,b,66,A
1508,c,108,A
1509,c,88,C
1510,d,190,A
1511,b,151,C
1512,c,124,C
1513,e,121,C
1514,a,192,B
1515,b,78,C
1516,e,30,A
1517,c,31,C
1518,d,38,A
1519,b,109,C
1520,e,65,A
1521,d,186,A
1522,c,143,B
1523,b,27,B
1524,a,51,C
1525,c,186,A
1526,c,126,A
1527,b,46,A
1528,c,101,C
1529,c,36,C
1530,e,139,C
1531,d,44,C
1532,b,181,B
1533,e,110,C
1534,d,107,A
1535,e,33,C
1536,a,153,C
1537,e,114,B
1538,b,81,A
1539,b,80,B
1540,d,121,A
1541,b,34,B
1542,e,164,C
1543,e,165,C
1544,c,100,C
1545,b,158,B
1546,b,17,B
1547,e,110,C
1548,e,145,C
1549,e,60,A
1550,c,46,B
1551,e,13,A
1552,c,114,B
1553,e,13,A
1554,c,120,C
1555,c,155,A
1556,a,159,B
1557,c,93,B
1558,a,83,A
1559,a,35,B
1560,c,26,A
1561,e,130,C
1562,b,165,A
1563,d,140,A
1564,d,22,B
1565,b,41,C
1566,d,48,A
1567,b,84,B
1568,a,166,B
1569,d,69,B
1570,b,56,A
1571,d,175,C
1572,a,66,A
1573,d,107,B
1574,c,190,C
1575,d,66,C
1576,b,136,B
1577,a,129,C
1578,b,140,A
1579,c,80,B
1580,b,62,A
1581,e,86,B
1582,b,153,A
1583,d,151,B
1584,a,194,C
1585,a,99,B
1586,d,88,B
1587,b,148,B
1588,e,7,A
1589,e,8,C
1590,e,200,A
1591,e,144,B
1592,c,174,B
1593,a,41,A
1594,a,115,A
1595,d,81,A
1596,b,51,B
1597,e,23,A
1598,d,142,A
1599,d,157,C
1600,b,33,C
1601,b,166,C
1602,d,111,B
1603,b,123,C
1604,b,192,C
1605,a,27,C
1606,c,174,C
1607,a,99,B
1608,c,162,B
1609,c,181,B
1610,b,8,B
1611,e,153,C
1612,c,158,C
1613,c,58,B
1614,d,47,C
1615,e,153,A
1616,d,31,C
1617,c,153,A
1618,a,175,C
1619,e,128,C
1620,c,26,A
1621,e,45,B
1622,d,154,B
1623,b,118,A
1624,b,184,C
1625,d,8,A
1626,b,151,A
1627,e,109,B
1628,e,53,A
1629,d,86,B
1630,c,146,A
1631,a,24,A
1632,e,65,B
1633,b,73,C
1634,c,70,C
1635,d,189,A
1636,d,45,A
1637,b,77,C
1638,a,29,A
1639,b,137,C
1640,d,166,C
1641,c,44,B
1642,c,92,A
1643,a,16,C
1644,e,19,A
1645,c,158,C
1646,a,194,B
1647,d,74,B
1648,e,150,B
1649,a,188,C
1650,d,102,A
1651,b,21,A
1652,d,102,B
1653,b,99,C
1654,d,116,B
1655,d,134,A
1656,d,75,B
1657,b,102,B
1658,c,112,C
1659,b,119,C
1660,e,49,C
1661,e,147,A
1662,b,133,A
1663,e,71,C
